Leave-one-scenario-out: trained on all scenarios except S3; evaluated on S3 only (unseen attack type).
Knee-point rule base (16 rules)
test F1=0.9756 FPR=0.0037 recall=0.9623 precision=0.9893
expert overlap: 2/18 expert rules kept, Jaccard=0.062

    G194(enum) [generated] IF v2 is L AND v3 is H AND v6 is M THEN AC = L (25)   (support=0.040, conf=0.24)
    G205(enum) [generated] IF v2 is M THEN AC = VH (100)   (support=0.052, conf=0.99)
    G222(enum) [generated] IF v2 is M AND v5 is M AND v7 is L THEN AC = VH (100)   (support=0.006, conf=1.00)
    G248(enum) [generated] IF v2 is M AND v4 is H AND v5 is L AND v6 is M THEN AC = VH (100)   (support=0.007, conf=1.00)
    G249(enum) [generated] IF v2 is M AND v3 is H THEN AC = VH (100)   (support=0.048, conf=0.99)
    G257(enum) [generated] IF v2 is M AND v3 is H AND v5 is L THEN AC = VH (100)   (support=0.044, conf=0.99)
    G265(enum) [generated] IF v2 is M AND v3 is H AND v4 is L THEN AC = VH (100)   (support=0.031, conf=1.00)
    G306(enum) [generated] IF v2 is H AND v4 is L AND v5 is L AND v6 is H THEN AC = H (75)   (support=0.006, conf=0.84)
    G409(enum) [generated] IF v1 is L AND v3 is L AND v5 is L AND v6 is M THEN AC = VL (0)   (support=0.331, conf=0.00)
    G415(enum) [generated] IF v1 is L AND v3 is L AND v4 is L AND v6 is H THEN AC = VL (0)   (support=0.034, conf=0.01)
    G499(enum) [generated] IF v1 is L AND v2 is M AND v4 is H AND v6 is M THEN AC = VH (100)   (support=0.006, conf=1.00)
    G509(enum) [generated] IF v1 is L AND v2 is H THEN AC = VH (100)   (support=0.027, conf=1.00)
    G518(enum) [generated] IF v1 is L AND v2 is H AND v5 is L AND v6 is M THEN AC = VH (100)   (support=0.013, conf=1.00)
    G580(enum) [generated] IF v1 is H AND v3 is L AND v5 is L AND v6 is M THEN AC = VL (0)   (support=0.005, conf=0.01)
            R3 [expert]    IF v4 is H AND v6 is L THEN AC = H (75)   (support=0.009, conf=0.93)
            R6 [expert]    IF v3 is H AND v6 is L THEN AC = H (75)   (support=0.062, conf=0.94)
